  CALL    scripts/checksyscalls.sh
  DESCEND  objtool
  CC [M]  arch/x86/crypto/glue_helper.o
  AS [M]  arch/x86/crypto/aes-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/aes_glue.o
  LD [M]  arch/x86/crypto/aes-x86_64.o
  AS [M]  arch/x86/crypto/aesni-intel_asm.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  LD [M]  arch/x86/crypto/aesni-intel.o
  CC [M]  arch/x86/crypto/ghash-clmulni-intel_glue.o
  LD [M]  arch/x86/crypto/ghash-clmulni-intel.o
  CC [M]  arch/x86/crypto/crc32-pclmul_glue.o
  LD [M]  arch/x86/crypto/crc32-pclmul.o
  CC [M]  arch/x86/crypto/crct10dif-pclmul_glue.o
  LD [M]  arch/x86/crypto/crct10dif-pclmul.o
  CC [M]  arch/x86/events/intel/rapl.o
  LD [M]  arch/x86/events/intel/intel-rapl-perf.o
  GZIP    kernel/config_data.gz
  UPD     kernel/config_data.h
  CC [M]  kernel/configs.o
  CC [M]  fs/autofs/init.o
  CC [M]  fs/autofs/inode.o
  CC [M]  fs/autofs/root.o
  CC [M]  fs/autofs/symlink.o
  CC [M]  fs/autofs/waitq.o
  CC [M]  fs/autofs/expire.o
  CC [M]  fs/autofs/dev-ioctl.o
  LD [M]  fs/autofs/autofs4.o
  CC [M]  fs/isofs/namei.o
  CC [M]  fs/isofs/inode.o
  CC [M]  fs/isofs/dir.o
  CC [M]  fs/isofs/util.o
  CC [M]  fs/isofs/rock.o
  CC [M]  fs/isofs/export.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  fs/isofs/compress.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  crypto/cryptd.o
  CC [M]  crypto/simd.o
  LD [M]  crypto/crypto_simd.o
  CC [M]  drivers/acpi/acpi_video.o
  CC [M]  drivers/acpi/video_detect.o
  LD [M]  drivers/acpi/video.o
  CC [M]  drivers/ata/ahci.o
  CC [M]  drivers/ata/libahci.o
  CC [M]  drivers/ata/acard-ahci.o
  CC [M]  drivers/ata/ahci_platform.o
  CC [M]  drivers/ata/libahci_platform.o
  CC [M]  drivers/ata/pata_acpi.o
  CC [M]  drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  drivers/gpu/drm/drm_dp_helper.o
  CC [M]  drivers/gpu/drm/drm_dsc.o
  CC [M]  drivers/gpu/drm/drm_probe_helper.o
  CC [M]  drivers/gpu/drm/drm_plane_helper.o
  CC [M]  drivers/gpu/drm/drm_dp_mst_topology.o
  CC [M]  drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/gpu/drm/drm_kms_helper_common.o
  CC [M]  drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC [M]  drivers/gpu/drm/drm_simple_kms_helper.o
  CC [M]  drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  drivers/gpu/drm/drm_scdc_helper.o
  CC [M]  drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC [M]  drivers/gpu/drm/drm_atomic_state_helper.o
  CC [M]  drivers/gpu/drm/drm_damage_helper.o
  CC [M]  drivers/gpu/drm/bridge/panel.o
  CC [M]  drivers/gpu/drm/drm_fb_helper.o
  CC [M]  drivers/gpu/drm/drm_dp_aux_dev.o
  CC [M]  drivers/gpu/drm/drm_dp_cec.o
  LD [M]  drivers/gpu/drm/drm_kms_helper.o
  CC [M]  drivers/gpu/drm/drm_auth.o
  CC [M]  drivers/gpu/drm/drm_bufs.o
  CC [M]  drivers/gpu/drm/drm_cache.o
  CC [M]  drivers/gpu/drm/drm_context.o
  CC [M]  drivers/gpu/drm/drm_dma.o
  CC [M]  drivers/gpu/drm/drm_file.o
  CC [M]  drivers/gpu/drm/drm_gem.o
  CC [M]  drivers/gpu/drm/drm_ioctl.o
  CC [M]  drivers/gpu/drm/drm_irq.o
  CC [M]  drivers/gpu/drm/drm_lock.o
  CC [M]  drivers/gpu/drm/drm_memory.o
  CC [M]  drivers/gpu/drm/drm_drv.o
  CC [M]  drivers/gpu/drm/drm_scatter.o
  CC [M]  drivers/gpu/drm/drm_pci.o
  CC [M]  drivers/gpu/drm/drm_sysfs.o
  CC [M]  drivers/gpu/drm/drm_hashtab.o
  CC [M]  drivers/gpu/drm/drm_mm.o
  CC [M]  drivers/gpu/drm/drm_crtc.o
  CC [M]  drivers/gpu/drm/drm_fourcc.o
  CC [M]  drivers/gpu/drm/drm_modes.o
  CC [M]  drivers/gpu/drm/drm_edid.o
  CC [M]  drivers/gpu/drm/drm_encoder_slave.o
  CC [M]  drivers/gpu/drm/drm_trace_points.o
  CC [M]  drivers/gpu/drm/drm_prime.o
  CC [M]  drivers/gpu/drm/drm_rect.o
  CC [M]  drivers/gpu/drm/drm_vma_manager.o
  CC [M]  drivers/gpu/drm/drm_flip_work.o
  CC [M]  drivers/gpu/drm/drm_modeset_lock.o
  CC [M]  drivers/gpu/drm/drm_atomic.o
  CC [M]  drivers/gpu/drm/drm_bridge.o
